Tue Jul  9 17:06:21 2024    output.prof

         37518577 function calls (35812144 primitive calls) in 68.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    173/1    0.001    0.000   68.416   68.416 {built-in method builtins.exec}
        1    0.004    0.004   68.414   68.414 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:791(main)
        1    0.001    0.001   52.583   52.583 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:181(animate_model)
        1    0.000    0.000   51.929   51.929 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:6722(show)
        1    0.000    0.000   51.762   51.762 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1366(start)
        1   40.393   40.393   51.762   51.762 {method 'Start' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
  661/525    0.005    0.000   11.136    0.021 /opt/homebrew/lib/python3.11/site-packages/pyvista/core/utilities/misc.py:188(try_callback)
       10    0.000    0.000    9.596    0.960 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:343(_compile_for_args)
   238/10    0.002    0.000    9.533    0.953 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:859(compile)
    71/10    0.000    0.000    9.531    0.953 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:79(compile)
    71/10    0.000    0.000    9.531    0.953 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:86(_compile_cached)
    71/10    0.002    0.000    9.531    0.953 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:101(_compile_core)
    71/10    0.000    0.000    9.529    0.953 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:718(compile_extra)
 4430/516    0.005    0.000    9.318    0.018 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
   132/10    0.000    0.000    9.261    0.926 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:432(compile_extra)
   132/10    0.000    0.000    9.255    0.925 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:501(_compile_bytecode)
   132/10    0.001    0.000    9.255    0.925 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:455(_compile_core)
   132/10    0.005    0.000    9.250    0.925 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:342(run)
 3432/260    0.042    0.000    9.247    0.036 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:268(_runPass)
10296/780    0.006    0.000    9.175    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:272(check)
      444    0.006    0.000    9.090    0.020 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:238(<lambda>)
      444    0.028    0.000    9.085    0.020 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:142(update)
   132/58    0.003    0.000    7.572    0.131 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:437(run_pass)
      247    0.001    0.000    7.513    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:45(draw)
      247    0.002    0.000    7.464    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:381(draw)
      247    0.000    0.000    7.429    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:93(draw_wrapper)
26636/247    0.040    0.000    7.428    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/artist.py:54(draw_wrapper)
      247    0.003    0.000    7.428    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/figure.py:3134(draw)
  494/247    0.002    0.000    7.305    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
      247    0.003    0.000    7.303    0.030 /opt/homebrew/lib/python3.11/site-packages/matplotlib/axes/_base.py:3005(draw)
   132/38    0.001    0.000    5.289    0.139 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:105(run_pass)
   132/38    0.001    0.000    5.289    0.139 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:68(type_inference_stage)
   132/38    0.001    0.000    5.270    0.139 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1072(propagate)
   267/77    0.005    0.000    5.269    0.068 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:147(propagate)
 1645/671    0.008    0.000    5.216    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:585(resolve)
 1979/729    0.001    0.000    5.205    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:189(resolve_function_type)
 1645/671    0.001    0.000    5.203    0.008 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1539(resolve_call)
 1979/729    0.003    0.000    5.201    0.007 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
   228/97    0.001    0.000    5.059    0.052 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:534(get_call_type)
   228/97    0.001    0.000    5.057    0.052 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:303(get_call_template)
  790/252    0.003    0.000    5.008    0.020 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:575(__call__)
1866/1016    0.019    0.000    4.571    0.004 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:281(get_call_type)
8939/4795    0.007    0.000    4.483    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:348(apply)
        1    0.001    0.001    4.477    4.477 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:221(eliminate_obstructed_facets)
2614/1274    0.003    0.000    4.405    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:606(generic)
2614/1274    0.005    0.000    4.396    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:697(_get_impl)
  243/122    0.001    0.000    4.342    0.036 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:748(_build_impl)
   132/58    0.001    0.000    4.179    0.072 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:182(lower)
      121    0.790    0.007    4.020    0.033 {method 'flush_events' of '_macosx.FigureCanvas' objects}
    58406    3.452    0.000    3.966    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:190(__call__)
   132/58    0.000    0.000    3.733    0.064 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:218(lower_normal_function)
   132/58    0.001    0.000    3.711    0.064 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:235(lower_function_body)
  402/191    0.008    0.000    3.709    0.019 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:260(lower_block)
5727/3335    0.014    0.000    3.689    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:442(lower_inst)
      133    0.001    0.000    3.627    0.027 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:739(finalize)
  870/556    0.000    0.000    3.580    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:565(_ensure_finalized)
        1    0.005    0.005    3.461    3.461 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:519(calculate_initial_temperatures)
      126    0.000    0.000    3.461    0.027 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backend_bases.py:1226(_on_timer)
      126    0.000    0.000    3.461    0.027 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:69(callback_func)
      126    0.000    0.000    3.460    0.027 /opt/homebrew/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:79(_draw_idle)
