Tue Jul  9 13:13:02 2024    output.prof

         25943576 function calls (24476871 primitive calls) in 27.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    173/1    0.001    0.000   27.661   27.661 {built-in method builtins.exec}
        1    0.003    0.003   27.657   27.657 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:791(main)
       10    0.000    0.000   10.913    1.091 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:343(_compile_for_args)
   238/10    0.003    0.000   10.850    1.085 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:859(compile)
    71/10    0.000    0.000   10.848    1.085 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:79(compile)
    71/10    0.000    0.000   10.848    1.085 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:86(_compile_cached)
    71/10    0.002    0.000   10.848    1.085 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:101(_compile_core)
    71/10    0.000    0.000   10.845    1.085 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:718(compile_extra)
 4430/516    0.007    0.000   10.602    0.021 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
   132/10    0.001    0.000   10.595    1.060 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:432(compile_extra)
   132/10    0.000    0.000   10.587    1.059 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:501(_compile_bytecode)
   132/10    0.001    0.000   10.587    1.059 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:455(_compile_core)
   132/10    0.006    0.000   10.582    1.058 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:342(run)
 3432/260    0.053    0.000   10.578    0.041 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:268(_runPass)
10296/780    0.007    0.000   10.498    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:272(check)
        1    0.001    0.001    9.976    9.976 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/animate_model.py:95(animate_model)
        1    0.000    0.000    9.473    9.473 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/plotter.py:6722(show)
        1    0.000    0.000    9.344    9.344 /opt/homebrew/lib/python3.11/site-packages/pyvista/plotting/render_window_interactor.py:1366(start)
        1    6.738    6.738    9.344    9.344 {method 'Start' of 'vtkmodules.vtkRenderingCore.vtkRenderWindowInteractor' objects}
